"last_name","frequency"
"Naudin","183"
"Peot","183"
"Bellone","183"
"Waterhouse","183"
"Hofmeyr","183"
"Lovengreen","183"
"Koshiba","183"
"Cheshire","183"
"Stasinski","183"
"Raney","183"
"Pietrzykowski","183"
"Mansanne","183"
"Passino","183"
"Escriba","183"
"Dehkordi","183"
"Veeraraghavan","183"
"Stavenow","183"
"Birdsall","183"
"Rodite","183"
"Cmelik","183"
"Businaro","183"
"Stenning","183"
"Luff","183"
"Peac","183"
"Zolotykh","183"
"Alpay","183"
"Olano","183"
"Koyama","183"
"Rothe","183"
"Raczkowsky","182"
"Percebois","182"
"Grandbois","182"
"Baez","182"
"Zlotek","182"
"Jumpertz","182"
"Pettit","182"
"Renear","182"
"Varman","182"
"Basawa","182"
"Baak","182"
"Buchter","182"
"Krogh","182"
"Suermann","182"
"Einsfeld","182"
"Besancenot","182"
"Guenter","182"
"Luck","182"
"Trelles","182"
"Talmon","182"
"Lortz","182"
"Ratzlaff","182"
"Uludag","182"
"Eterovic","182"
"Ushiama","182"
"Bale","182"
"Uhrik","182"
"Back","182"
"Rohrbach","182"
"Peng","182"
"Kroll","182"
"Speer","182"
"Vuskovic","182"
"Busillo","182"
"Birke","182"
"Ariola","182"
"Poujol","182"
"Lammel","182"
"Matzat","182"
"Poehlman","182"
"Auria","182"
"Azadmanesh","182"
"Verhaegen","182"
"Murillo","182"
"Claffy","182"
"Gluchowski","182"
"Anily","182"
"Msuda","182"
"Spieker","182"
"Kavraki","182"
"England","182"
"Naumovich","182"
"Koblick","182"
"Setlzner","182"
"Schwabacher","181"
"Heusch","181"
"Markovitch","181"
"Lichtner","181"
"Smeets","181"
"Mahmud","181"
"Nooteboom","181"
"Luit","181"
"Asmuth","181"
"Kroft","181"
"Demri","181"
"Giaccio","181"
"Huxford","181"
"Schapiro","181"
"Spataro","181"
"Dahlbom","181"
"Munos","181"
"Harbusch","181"
"Angel","181"
"Gilg","181"
"Ratnaker","181"
"Schmittgen","181"
"Szemeredi","181"
"Dayang","181"
"Chelton","181"
"Dalphin","181"
"Iisaka","181"
"Fetvedt","181"
"Quittner","181"
"Savasere","181"
"Chiodo","181"
"Trachtenberg","181"
"Broder","181"
"Cronau","181"
"Dengi","181"
"Zyda","181"
"Ossenbruggen","181"
"Gunderson","181"
"Cronan","181"
"Chaudhuri","181"
"Takanami","181"
"Ranon","181"
"Kuzuoka","181"
"Uhrig","181"
"Atchley","181"
"Vendrig","181"
"Reinhart","181"
"Yemenis","181"
"Varley","181"
"Mayerwieser","181"
"Staudhammer","181"
"Waschkowski","181"
"Cyne","181"
"Comellas","181"
"Peroz","181"
"Flasterstein","181"
"Fujisawa","181"
"Swist","181"
"Bashian","181"
"Cronin","180"
"Vitiello","180"
"Covnot","180"
"Erol","180"
"Griswold","180"
"Nitta","180"
"Tsukune","180"
"Munck","180"
"Bennis","180"
"Bail","180"
"Beutelspacher","180"
"Fioravanti","180"
"Cincotta","180"
"DuBourdieux","180"
"Sidhu","180"
"Ruther","180"
"Mondadori","180"
"Sherertz","180"
"Makinen","180"
"Zizka","180"
"McAffer","180"
"Ballarin","180"
"Cooman","180"
"Vakili","180"
"Binding","180"
"Ligten","180"
"Rissanen","180"
"Bahi","180"
"Fasbender","180"
"Prochazka","180"
"Kowalchuk","180"
"Terkki","180"
"Zweizig","180"
"Fabrizio","180"
"Kalafatis","180"
"Toyoshima","180"
"Erie","180"
"Christianini","180"
"Sullins","180"
"Winter","180"
"Bael","180"
"Stellhorn","180"
"Mattern","180"
"Baalen","180"
"Birrer","180"
"Chorvat","180"
"Puppe","179"
"Hockney","179"
"Wilfing","179"
"Ramamoorthy","179"
"Birch","179"
"Shokrollahi","179"
"Falco","179"
"Steinauer","179"
"Trogemann","179"
"Ozeri","179"
"Kolinko","179"
"Hebden","179"
"Deverell","179"
"Klyachko","179"
"Gecseg","179"
"Marchesini","179"
"Beilner","179"
"Lieblein","179"
"Pepe","179"
"Negoita","179"
"Hatcliff","179"
"Delgrange","179"
"Ladret","179"
"McClure","179"
"Farrag","179"
"Katalagarianos","179"
"Turnbull","179"
"Schneeberger","179"
"Streng","179"
"Werthner","179"
"Luon","179"
"Snyers","179"
"Prenel","179"
"Pagter","179"
"Berztiss","179"
"Foong","179"
"Ulupinar","179"
"Chiola","179"
"Lupu","179"
"Dymetman","179"
"Yurov","179"
"Motley","179"
"Krychniak","179"
"Broomell","179"
"Rodiger","179"
"Roccetti","179"
"Bazelow","179"
"Luga","179"
"Azulay","179"
"Binkley","178"
"Bakhtari","178"
"Detkin","178"
"Attimonelli","178"
"Improta","178"
"Tasistro","178"
"Samarati","178"
"Brickell","178"
"Botman","178"
"Chartres","178"
"Sewelson","178"
"Brlek","178"
"Ramsey","178"
"Ernst","178"
"Ginneken","178"
"Figueira","178"
"Kermarrec","178"
"Murtafg","178"
"Falby","178"
"Demir","178"
"Rebaine","178"
"Lagarias","178"
"Solovay","178"
"Radwan","178"
"Kossowski","178"
"Capobianchi","178"
"Sinitsyn","178"
"Eastman","178"
"Magliocco","178"
"Felder","178"
"Levasseur","178"
"Benveniste","178"
"Seuren","178"
"Restivo","178"
"Verspoor","178"
"Casley","178"
"Bernini","178"
"Rathonyi","178"
"Strooper","178"
"Angot","178"
"Jarecki","178"
"Bamford","178"
"Peres","178"
"Chenoweth","178"
"Caine","177"
"Zeleznik","177"
"Zultner","177"
"Cunliffe","177"
"Cairo","177"
"Undy","177"
"Mullainathan","177"
"Aseltine","177"
"Thorensen","177"
"Peris","177"
"Peral","177"
"Pouyioutas","177"
"Herath","177"
"Chinen","177"
"Peck","177"
"Perri","177"
"Vandervoorde","177"
"Knightly","177"
"Thiria","177"
"DiGiano","177"
"Angiulli","177"
"Merlo","177"
"Monkewich","177"
"Nourani","177"
"Zeilberger","177"
"Krupka","177"
"Czaja","177"
"Kieras","177"
"Templeman","177"
"Uchoa","177"
"Rando","177"
"Matzke","177"
"Zhiwei","177"
"Jayawardene","177"
"Magalhaes","177"
"Nitsche","177"
"Ruemmler","177"
"Feldhoffer","177"
"DuCasse","177"
"Bardell","177"
"Frezza","177"
"Trumbly","177"
"Anido","177"
"Beerel","176"
"Greibach","176"
"Falck","176"
"Olivero","176"
"Halloran","176"
"Luke","176"
"Pleszkun","176"
"Miyakawa","176"
"Lieberherr","176"
"Cullers","176"
"Rossi","176"
"Ullian","176"
"Schahn","176"
"Hasenauer","176"
"Kugler","176"
"Menyhert","176"
"Picaronny","176"
"Lukaszewicz","176"
"Reinhard","176"
"Gopalakrishnan","176"
"Pardalos","176"
"Danner","176"
"Loncour","176"
"Baca","176"
"Baja","176"
"Armand","176"
"Jording","176"
"Sinicrope","176"
"Zwicker","176"
"Sommer","176"
"Hainaut","176"
"Selenyi","176"
"Passafiume","176"
"Egerstedt","176"
"Chappelet","176"
"Saoudi","176"
"Demizu","176"
"Heping","176"
"Coombs","176"
"Skrikant","175"
"Schicker","175"
"Honiden","175"
"Porenta","175"
"Iisaku","175"
"Vural","175"
"Fendler","175"
"Engelmann","175"
"Molenaar","175"
"Sigstam","175"
"Milicia","175"
"Matteis","175"
"Atrawala","175"
"Picci","175"
"Shinomoto","175"
"Vidal","175"
"Bergere","175"
"Roohalamini","175"
"Alvarado","175"
"Cyre","175"
"Krohn","175"
"Murtagh","175"
"Wissmann","175"
"Demke","175"
"Coney","175"
"Vidya","175"
"Lienhardt","175"
"Flexer","175"
"Laurillard","175"
"Cooley","175"
"Valiente","175"
"Edelhoff","175"
"Denny","175"
"Lunn","175"
"Cappello","175"
"Tsunoo","175"
"Papastamatiou","175"
"Sommen","175"
"Chinal","175"
"Tanemo","175"
"Lores","175"
"Kalsbeek","175"
"Barreiro","175"
"Beausoleil","175"
"Vesna","175"
"Kropatsch","175"
"Schurmann","175"
"Bernick","174"
"Georg","174"
"Assaf","174"
"Potthoff","174"
"Douceur","174"
"Tzvieli","174"
"Sambasivam","174"
"Peha","174"
"Schonegge","174"
"Schoegge","174"
"Choobineh","174"
"Gecsel","174"
"Cannane","174"
"Angelov","174"
"Bage","174"
"Etalle","174"
"Varker","174"
"Azuma","174"
"Schlenzig","174"
"Syrzycki","174"
"Fiutem","174"
"Itschner","174"
"Cannata","174"
"Pintelas","174"
"Hennings","174"
"Dolinsky","174"
"Pettey","174"
"Oskamp","174"
"Oxman","174"
"Boissier","174"
"Schauser","174"
"Eldridge","174"
"Showalter","174"
"Veldwijk","174"
"Rubsam","174"
"Fordan","174"
"Quaggetto","173"
"Range","173"
"Zockler","173"
"Tischendorf","173"
"Flanders","173"
"Bratsberg","173"
"Rusmann","173"
"Gimarc","173"
"Denos","173"
"Biros","173"
"Biron","173"
"Pietracaprina","173"
"Ranze","173"
"Pena","173"
"Marchegay","173"
"Melter","173"
"Gadepally","173"
"Beidas","173"
"Clemencon","173"
"Validov","173"
"Lanteri","173"
"Comte","173"
"Huhdanpaa","173"
"Perna","173"
"Stafford","173"
"Gini","173"
"Leonhardt","173"
"Kruskal","173"
"Berstel","173"
"Nitsch","173"
"Masamoto","173"
"Peternell","173"
"Orlowska","173"
"Ambroszkiewicz","173"
"Deyuan","173"
"Syrotiuk","172"
"Whittlesey","172"
"Mersereau","172"
"Aingworth","172"
"Bade","172"
"Zaiane","172"
"Janetzko","172"
"Beeson","172"
"Nyrup","172"
"Portugali","172"
"Halevi","172"
"McAlpine","172"
"Glowinski","172"
"Ranka","172"
"Heydon","172"
"Perz","172"
"Tokunaga","172"
"Morton","172"
"Heinisuo","172"
"Basart","172"
"Thibadeau","172"
"Gide","172"
"Kalefeld","172"
"Vrecion","172"
"Fandrianto","172"
"Zielinski","172"
"Thombley","172"
"Henseler","172"
"Pell","172"
"Muniz","172"
"Vieri","172"
"Rotem","172"
"Comyn","171"
"Kenevan","171"
"Frijda","171"
"Gubsky","171"
"Lodder","171"
"Roison","171"
"Androutsos","171"
"Mungall","171"
"Litzler","171"
"Rullman","171"
"Kaiserswerth","171"
"Pauthner","171"
"Plotkin","171"
"Navazio","171"
"Rabejac","171"
"Serot","171"
"Rande","171"
"Hutter","171"
"Nergos","171"
"Kropf","171"
"Isaak","171"
"Hashii","171"
"Castellani","171"
"Piazza","170"
"Fontet","170"
"Harnett","170"
"Mateescu","170"
"Polajnar","170"
"Keirsey","170"
"Verhoeff","170"
"Lund","170"
"Himler","170"
"Setiz","170"
"Shobatake","170"
"Kinley","170"
"Hemaspaandra","170"
"Alencar","170"
"Badache","170"
"Sessa","170"
"Penn","170"
"Staelin","170"
"Yetim","170"
"Schrooten","170"
"Akiyama","170"
"Limongiello","170"
"Falster","170"
"Sluis","170"
"Spell","170"
"Marletta","170"
"Sanella","170"
"Farrel","170"
"Lueh","169"
"Minakawa","169"
"Glinert","169"
"Rijsenbrij","169"
"Maccarone","169"
"Ebeling","169"
"Junot","169"
"Thisen","169"
"Piancastelli","169"
"Condotta","169"
"Wixon","169"
"Casperson","169"
"Janocha","169"
"Badr","169"
"Journel","169"
"Kolvik","169"
"Ferriere","169"
"Yoshimura","169"
"Conry","169"
"Yetto","169"
"Shackell","169"
"Morris","169"
"Yavatkar","169"
"Unni","169"
"Maginnis","169"
"Gladwell","168"
"Jeong","168"
"Grabner","168"
"Gniady","168"
"Puoti","168"
"Pargaonkar","168"
"Streit","168"
"Theuretzbacher","168"
"Qiwen","168"
"Gyorkos","168"
"Montresor","168"
"Sevcikova","168"
"Perko","168"
"Kushnir","168"
"Butterworth","168"
"Wallrath","168"
"Arlazarov","168"
"Lakshmanan","168"
"Bauknecht","168"
"Yamaashi","168"
"Emmerich","168"
"Lampe","168"
"Thambidurai","167"
"Collavizza","167"
"Nations","167"
"Murthy","167"
"Nicolson","167"
"Wuwongse","167"
"Schueller","167"
"Benaini","167"
"Serdy","167"
"Fritzsche","167"
"Gips","167"
"Gire","167"
"Ramsak","167"
"Pesch","167"
"Cromarty","167"
"Burnard","167"
"Lung","167"
"Simmel","167"
"Oaver","167"
"Wiegley","167"
"Socorro","167"
"Brizzi","167"
"Stranks","166"
"Murrill","166"
"Erev","166"
"Teitelbaum","166"
"Azevdeo","166"
"Cusworth","166"
"Marsiglia","166"
"Coullard","166"
"Luiz","166"
"Erman","166"
"McFarlan","166"
"Demeyer","166"
"Kandlur","166"
"Babb","166"
"Swiler","166"
"Rattan","166"
"dAstous","166"
"Farrow","166"
"Pezzoli","166"
"Pileggi","166"
"Narahari","166"
"Perelgut","166"
"Marwedel","166"
"Homond","165"
"Plumb","165"
"Jiafu","165"
"Greenaway","165"
"Pappas","165"
"Delaune","165"
"Bugaenko","165"
"Eppinger","165"
"Pillow","165"
"Hempstead","165"
"Brookman","165"
"Ritzmann","165"
"Barinka","165"
"Zschoche","165"
"Lambe","165"
"Suwa","165"
"Denis","165"
"Marciano","165"
"Schnelling","165"
"Blokdijk","165"
"Andreotta","165"
"Stille","165"
"Perin","165"
"Gischer","165"
"Benzaken","165"
"Cichocki","165"
"Hegner","164"
"Bresenham","164"
"Veccia","164"
"Esteva","164"
"Soloway","164"
"Hagimont","164"
"Ginesta","164"
"Moehrke","164"
"Wilharm","164"
"Macedo","164"
"Luks","164"
"Gulla","164"
"Pero","164"
"Reeker","164"
"Sury","164"
"Aloisi","164"
"Porotnikoff","164"
"Guerreiro","163"
"Slaats","163"
"Karlin","163"
"Waleschkowski","163"
"Luef","163"
"Matzel","163"
"Niizuma","163"
"Bierbaum","163"
"Dayana","163"
"Usdin","163"
"Sidje","163"
"Kroha","163"
"Velardi","163"
"Pluym","163"
"Zedlitz","163"
"Oehlmann","163"
"Skogmar","163"
"Kadhim","163"
"Leijenhorst","163"
"Copas","163"
"Georgakopoulos","163"
"Kading","163"
"Zhang","163"
"Kragelund","163"
"Bisiani","162"
"Mundy","162"
"Baaleh","162"
"Couchot","162"
"Nittel","162"
"Rehfuss","162"
"Baig","162"
"Merle","162"
"Mamelak","162"
"Dalton","162"
"Stemann","162"
"Baik","162"
"Zobel","162"
"Nivat","162"
"VanScheik","162"
"Slutz","161"
"Swab","161"
"Tempesti","161"
"Anguita","161"
"Aumann","161"
"Lorie","161"
"Breugel","161"
"Standera","161"
"Levergood","161"
"Litzkow","161"
"Kopetz","161"
"Erni","161"
"Schnabel","160"
"Lyonns","160"
"Heijenga","160"
"Bharadwaj","160"
"Jansch","160"
"Ananiadou","160"
"Munro","160"
"Calkin","160"
"Kroon","160"
"Zastre","160"
"Schmezko","160"
"Pellegrinelli","160"
"Tibblin","160"
"Marzano","160"
"Baranowski","160"
"Wielonsky","160"
"Ramras","160"
"Raoux","160"
"Nilsson","160"
"Ramalingam","159"
"Hmelo","159"
"Mitsuhashi","159"
"Miculan","159"
"Schrift","159"
"Stiles","159"
"Nitto","159"
"Pearson","159"
"Vadhan","159"
"Koprowski","158"
"Lemarechal","158"
"Carrera","158"
"Giarratana","158"
"Benner","158"
"Hennebert","158"
"Krider","158"
"Seiwald","157"
"Leppanen","157"
"Mandelberg","156"
"Dechter","156"
"Vieth","156"
"Bernardinello","156"
"Erva","156"
"Polupanov","156"
"Terwilliger","156"
"Ritcey","156"
"Serov","156"
"Ozery","156"
"Axelband","155"
"Suessmith","155"
"Baumann","155"
"Rosti","155"
"Hopewell","155"
"Ravishankar","155"
"Prampolini","153"
"Shigei","153"
"Ranst","153"
"Kabayashi","153"
"Sabnani","152"
"Genin","152"
"Thorelli","152"
"Provine","151"
"Gonthier","151"
"Schwartzbauer","151"
"Nollmann","151"
"Zambonelli","151"
"Dulli","151"
"Rosar","150"
"Zykh","148"
"Georgatos","148"
"Guardalben","148"
"Merro","147"
"Sadowsky","145"
"last_name","1"
"Foolsday","1"
